Site,Parameter,Date (LT),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,5,0,UG/M3,1 Hr,Invalid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,6,0,UG/M3,1 Hr,Invalid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,7,0,UG/M3,1 Hr,Invalid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,8,0,UG/M3,1 Hr,Invalid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,9,0,UG/M3,1 Hr,Invalid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,10,0,UG/M3,1 Hr,Invalid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,11,77.3,UG/M3,1 Hr,Suspect
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,12,0,UG/M3,1 Hr,Invalid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,13,0,UG/M3,1 Hr,Invalid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,14,90,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,15,89.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,16,85.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,17,77.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,18,85.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,19,89.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,20,110.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,21,100.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,22,86.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/9/2015,2015,12,9,23,76.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,0,83.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,1,120.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,2,108.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,3,62.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,4,49.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,5,42.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,6,47.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,7,43.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,8,36,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,9,36.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,10,39.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,11,46.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,12,42,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,13,42.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,14,40.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,15,37.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,16,40.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,17,39.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,18,38.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,19,45,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,20,45.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,21,59,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,22,59.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/10/2015,2015,12,10,23,56,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,0,58,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,1,60.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,2,68.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,3,70.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,4,53,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,5,53.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,6,38.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,7,42.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,8,56.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,9,55.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,10,51.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,11,54.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,12,58.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,13,53.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,14,61.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,15,61,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,16,63.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,17,71.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,18,76,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,19,78.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,20,81.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,21,75,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,22,77.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/11/2015,2015,12,11,23,93.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,0,87.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,1,91.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,2,78.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,3,85.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,4,93.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,5,109.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,6,102.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,7,122,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,8,122.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,9,104,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,10,104.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,11,111.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,12,111.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,13,126.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,14,112,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,15,136.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,16,124.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,17,127,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,18,127.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,19,133.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,20,164.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,21,152.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,22,125.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/12/2015,2015,12,12,23,123.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,0,121.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,1,115,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,2,116.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,3,102.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,4,85.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,5,75.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,6,81,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,7,82.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,8,84.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,9,83,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,10,107.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,11,110.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,12,99.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,13,58.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,14,56,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,15,59,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,16,61.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,17,70.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,18,66.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,19,75.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,20,104.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,21,113.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,22,83.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/13/2015,2015,12,13,23,70.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,0,56.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,1,46.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,2,45.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,3,56.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,4,78,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,5,46.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,6,29.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,7,20,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,8,22.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,9,26,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,10,29,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,11,28.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,12,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,13,28.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,14,40.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,15,39.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,16,49.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,17,55.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,18,51,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,19,52.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,20,56,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,21,55.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,22,48.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/14/2015,2015,12,14,23,44.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,0,52.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,1,47.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,2,44.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,3,44,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,4,44.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,5,41,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,6,43.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,7,58,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,8,58.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,9,53,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,10,55.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,11,43.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,12,39.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,13,36.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,14,40.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,15,27,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,16,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,17,30.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,18,40.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,19,36.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,20,32.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,21,38,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,22,37.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/15/2015,2015,12,15,23,33.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,0,25.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,1,29,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,2,28.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,3,27,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,4,27.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,5,24,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,6,25,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,7,25,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,8,26.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,9,36,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,10,38.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,11,37.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,12,36.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,13,42.8,UG/M3,1 Hr,Valid
