Site,Parameter,Date (LT),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,14,36.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,15,35,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,16,35,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,17,37,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,18,38.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,19,41.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,20,35,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,21,35.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,22,31.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/16/2015,2015,12,16,23,35,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,0,36,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,1,38.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,2,34,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,3,34.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,4,29.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,5,32.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,6,30,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,7,30.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,8,29.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,9,32.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,10,31.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,11,29.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,12,31.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,13,30.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,14,34,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,15,33.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,16,32.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,17,31.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,18,37.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,19,43.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,20,47.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,21,58,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,22,60.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/17/2015,2015,12,17,23,74.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,0,82.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,1,70.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,2,64.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,3,58,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,4,60.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,5,89.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,6,104.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,7,116.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,8,86.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,9,80.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,10,68.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,11,63.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,12,59.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,13,69.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,14,68.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,15,64.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,16,60.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,17,63.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,18,62.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,19,68.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,20,80.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,21,84,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,22,84.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/18/2015,2015,12,18,23,75.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,0,71,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,1,71.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,2,84,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,3,113,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,4,112.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,5,105,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,6,105,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,7,105,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,8,104.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,9,100.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,10,99.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,11,92.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,12,77.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,13,64.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,14,62,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,15,61.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,16,58.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,17,69.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,18,73.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,19,88.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,20,106.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,21,122.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,22,103.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/19/2015,2015,12,19,23,110.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,0,105.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,1,115.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,2,111.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,3,106.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,4,112.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,5,87,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,6,89.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,7,112.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,8,116.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,9,129.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,10,135.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,11,103.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,12,95.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,13,90.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,14,81,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,15,81.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,16,81.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,17,85.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,18,96.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,19,115.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,20,139,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,21,169.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,22,165,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/20/2015,2015,12,20,23,166.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,0,175.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,1,166.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,2,169.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,3,176.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,4,179,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,5,182.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,6,252.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,7,274.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,8,206.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,9,192.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,10,205.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,11,156.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,12,127.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,13,118.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,14,121.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,15,114.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,16,114.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,17,128.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,18,132.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,19,152.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,20,171,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,21,199.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,22,180.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/21/2015,2015,12,21,23,143.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,0,133.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,1,111.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,2,108.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,3,123.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,4,124.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,5,164.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,6,173.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,7,149.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,8,148.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,9,146.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,10,145.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,11,151.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,12,150.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,13,148.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,14,142.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,15,135.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,16,134.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,17,174.7,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,18,195.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,19,240.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,20,202.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,21,173.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,22,164.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/22/2015,2015,12,22,23,170.5,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,0,185.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,1,192.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,2,168.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,3,145.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,4,120.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,5,110.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,6,116.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,7,122.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,8,117.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,9,114.1,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,10,118.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,11,129,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,12,128.8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,13,125.4,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,14,110.2,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,15,115.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,16,106.6,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,17,97,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,18,99.3,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,19,111.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,20,218.9,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/23/2015,2015,12,23,21,216.8,UG/M3,1 Hr,Valid
