Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,6,89.2,168,Unhealthy,79,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,7,92.3,170,Unhealthy,97,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,8,104.4,176,Unhealthy,120,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,9,104.7,176,Unhealthy,105,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,10,103.1,176,Unhealthy,101,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,11,89.6,169,Unhealthy,72,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,12,76.3,162,Unhealthy,63,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,13,76.1,162,Unhealthy,76,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,14,67.8,157,Unhealthy,60,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,15,75.4,161,Unhealthy,83,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,16,70.2,159,Unhealthy,65,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,17,85.1,166,Unhealthy,100,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,18,103,176,Unhealthy,121,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,19,121,185,Unhealthy,139,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,20,141,195,Unhealthy,161,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,21,147.5,199,Unhealthy,154,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,22,156.7,207,Very Unhealthy,166,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/24/2021,2021,12,24,23,160.3,211,Very Unhealthy,164,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,0,159.2,210,Very Unhealthy,158,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,1,161.1,212,Very Unhealthy,163,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,2,160,210,Very Unhealthy,159,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,3,149.5,200,Unhealthy,139,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,4,148,199,Unhealthy,143,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,5,147.5,199,Unhealthy,140,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,6,141.4,195,Unhealthy,123,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,7,130.6,190,Unhealthy,113,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,8,132.5,191,Unhealthy,137,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,9,134.5,192,Unhealthy,139,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,10,134.9,192,Unhealthy,136,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,11,132.1,191,Unhealthy,126,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,12,131,190,Unhealthy,129,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,13,127.7,188,Unhealthy,120,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,14,126.6,188,Unhealthy,120,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,15,92.2,170,Unhealthy,62,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,16,75,161,Unhealthy,58,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,17,70.5,159,Unhealthy,66,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,18,89.2,168,Unhealthy,108,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,19,88.1,168,Unhealthy,87,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,20,89.5,169,Unhealthy,91,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,21,82.7,165,Unhealthy,76,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,22,77.8,163,Unhealthy,73,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/25/2021,2021,12,25,23,74.9,161,Unhealthy,72,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,0,80.9,164,Unhealthy,87,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,1,88.9,168,Unhealthy,97,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,2,83,165,Unhealthy,77,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,3,78.3,163,Unhealthy,73,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,4,79.1,163,Unhealthy,79,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,5,72.8,160,Unhealthy,64,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,6,69.4,158,Unhealthy,62,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,7,75,161,Unhealthy,85,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,8,73.9,161,Unhealthy,72,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,9,75.3,161,Unhealthy,78,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,10,73.4,160,Unhealthy,70,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,11,77.9,163,Unhealthy,86,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,12,78.7,163,Unhealthy,80,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,13,78.7,163,Unhealthy,81,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,14,79.6,163,Unhealthy,82,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,15,78.9,163,Unhealthy,77,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,16,78.6,163,Unhealthy,78,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,17,78.2,163,Unhealthy,77,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,18,76.8,162,Unhealthy,70,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,19,74.2,161,Unhealthy,67,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,20,63.9,155,Unhealthy,52,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,21,49.1,134,Unhealthy for Sensitive Groups,37,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,22,40.5,113,Unhealthy for Sensitive Groups,32,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/26/2021,2021,12,26,23,31.7,92,Moderate,23,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,0,31.3,91,Moderate,31,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,1,22.1,72,Moderate,13,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,2,17.5,62,Moderate,13,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,3,16.2,60,Moderate,15,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,4,16.6,60,Moderate,17,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,5,14.3,56,Moderate,12,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,6,11.1,46,Good,8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,7,9.5,40,Good,8,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,8,9.7,40,Good,10,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,9,10.8,45,Good,12,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,10,14.9,57,Moderate,19,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,11,16.9,61,Moderate,19,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,12,20.9,70,Moderate,25,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,13,20.4,68,Moderate,20,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,14,19.7,67,Moderate,19,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,15,20.8,69,Moderate,22,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,16,18.9,65,Moderate,17,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,17,18.9,65,Moderate,-999,UG/M3,1 Hr,Missing
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,18,17.6,63,Moderate,17,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,20,22.2,72,Moderate,24,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,21,24,76,Moderate,27,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,22,28.5,85,Moderate,32,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/27/2021,2021,12,27,23,30.8,90,Moderate,33,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,0,28.4,85,Moderate,26,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,1,26.2,81,Moderate,24,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,2,35.6,101,Unhealthy for Sensitive Groups,45,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,3,33.3,96,Moderate,31,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,4,26.1,80,Moderate,19,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,5,20.5,69,Moderate,15,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,6,17.7,63,Moderate,15,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,7,21.8,71,Moderate,26,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,8,24.9,78,Moderate,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,9,23.9,76,Moderate,23,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,10,30.9,91,Moderate,38,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,11,37.9,107,Unhealthy for Sensitive Groups,45,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,12,33.4,96,Moderate,29,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,13,29.2,87,Moderate,25,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,14,27.1,83,Moderate,25,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,15,25,78,Moderate,23,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,16,26.5,81,Moderate,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,17,34.2,97,Moderate,42,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,18,35.5,101,Unhealthy for Sensitive Groups,37,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,19,46.3,128,Unhealthy for Sensitive Groups,57,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,20,46.1,127,Unhealthy for Sensitive Groups,46,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,21,50.5,138,Unhealthy for Sensitive Groups,55,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,22,61.7,154,Unhealthy,73,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/28/2021,2021,12,28,23,67.4,157,Unhealthy,73,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,0,69.7,158,Unhealthy,72,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,1,75.3,161,Unhealthy,81,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,2,75.1,161,Unhealthy,75,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,3,68.5,158,Unhealthy,62,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,4,61.8,154,Unhealthy,55,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,5,52.9,144,Unhealthy for Sensitive Groups,44,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,6,43.4,120,Unhealthy for Sensitive Groups,34,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,7,40.7,114,Unhealthy for Sensitive Groups,38,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,8,43.8,121,Unhealthy for Sensitive Groups,47,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,9,41.4,116,Unhealthy for Sensitive Groups,39,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,10,41.7,116,Unhealthy for Sensitive Groups,42,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,11,42.3,118,Unhealthy for Sensitive Groups,43,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,12,41.6,116,Unhealthy for Sensitive Groups,41,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,13,41.3,115,Unhealthy for Sensitive Groups,41,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,14,34.6,98,Moderate,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,15,33.9,97,Moderate,33,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,16,34.4,98,Moderate,34,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,17,35.4,100,Moderate,37,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,18,34.4,98,Moderate,33,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,19,31.8,92,Moderate,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,20,30.1,89,Moderate,27,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,21,29.3,87,Moderate,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,22,26.6,81,Moderate,24,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/29/2021,2021,12,29,23,22.6,73,Moderate,19,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,0,19.8,67,Moderate,17,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,1,16.4,60,Moderate,13,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,2,13.6,54,Moderate,11,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,3,16.3,60,Moderate,19,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,4,19.1,66,Moderate,22,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,5,18.5,64,Moderate,18,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,6,18.2,64,Moderate,18,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,7,17.6,63,Moderate,17,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,8,19.3,66,Moderate,21,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,9,22.6,73,Moderate,26,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,10,25.3,79,Moderate,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,11,25.1,78,Moderate,25,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,12,24.5,77,Moderate,24,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,13,22.2,72,Moderate,20,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,14,23.5,75,Moderate,25,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,15,25.3,79,Moderate,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,16,33.4,96,Moderate,41,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,17,38.7,109,Unhealthy for Sensitive Groups,44,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,18,38.3,108,Unhealthy for Sensitive Groups,38,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,19,41.6,116,Unhealthy for Sensitive Groups,45,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,20,44.8,124,Unhealthy for Sensitive Groups,48,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,21,42.9,119,Unhealthy for Sensitive Groups,41,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,22,42.9,119,Unhealthy for Sensitive Groups,43,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/30/2021,2021,12,30,23,38.4,108,Unhealthy for Sensitive Groups,34,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,0,33.2,95,Moderate,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,1,31.8,92,Moderate,30,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,2,31.1,91,Moderate,29,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,3,32.3,93,Moderate,34,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,4,30.9,91,Moderate,29,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,5,30.5,90,Moderate,30,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,6,29.8,88,Moderate,29,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,7,29,87,Moderate,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,8,31.6,92,Moderate,36,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,9,30.3,89,Moderate,28,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,10,31.6,92,Moderate,36,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,11,31,91,Moderate,29,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,12,32.9,95,Moderate,38,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,13,33.8,97,Moderate,36,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,14,34.9,99,Moderate,38,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,15,34.9,99,Moderate,35,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,16,34.4,98,Moderate,33,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,17,35.4,100,Moderate,38,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,18,44,122,Unhealthy for Sensitive Groups,53,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,19,43.5,121,Unhealthy for Sensitive Groups,43,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,20,44.2,122,Unhealthy for Sensitive Groups,45,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,21,43.6,121,Unhealthy for Sensitive Groups,43,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,22,44.7,124,Unhealthy for Sensitive Groups,46,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,12/31/2021,2021,12,31,23,49.2,135,Unhealthy for Sensitive Groups,56,UG/M3,1 Hr,Valid
Hanoi,PM2.5 - Principal,1/1/2022,2022,1,1,0,56.9,152,Unhealthy,64,UG/M3,1 Hr,Valid
